Code;Identifier;Latitude;Longitude;pH_H20
1;1;51.37611;30.04194;4.7
2;1a;51.37611;30.04194;4.5
3;1b;51.37611;30.04194;4.5
4;2;51.37611;30.03333;5.5
5;2a;51.37611;30.03333;5.2
6;2b;51.37611;30.03333;5.2
7;3;51.37611;30.03333;4.7
8;3a;51.37611;30.03333;5.4
9;4;51.34417;30.10306;5.6
10;4b;51.34417;30.10306;4.5
11;4a;51.33833;30.14222;5.4
12;5;51.45306;30.13861;5
13;6;51.45306;30.13861;4.5
14;6a;51.45306;30.13861;4.8
15;6b;51.45306;30.13861;5.4
16;6v;51.45306;30.13861;4.5
17;7;51.41278;30.19917;5.5
18;8;51.3625;29.93611;5.6
19;8a;51.3625;29.93611;5.7
20;12;51.27472;30.11917;5.1
21;13;51.41889;30.07306;5.2
22;14;51.39056;30.07167;5.8
23;15;51.40306;30.08056;5.3
24;16;51.40417;30.08583;4.5
25;17;51.38056;29.70806;6.2
26;18;51.38056;29.70806;4.2
27;19;51.38056;29.70806;3.5
28;20;51.38389;29.80556;5.3
29;21;51.3875;29.84361;5.1
30;22;51.38;29.90833;4.3
31;23;51.38139;29.9925;5.2
32;24;51.38139;29.9925;5.7
33;25;51.38139;29.9925;4.3
34;26;51.31694;30.13278;5.1
35;27;51.22583;30.13917;5.2
36;28;51.22583;30.13917;5.3
37;29;51.12889;30.12167;5.6
38;30;51.12889;30.12167;4.9
39;31;51.04389;30.09806;5.7
40;32;51.04389;30.09806;4.7
41;33;51.33694;30.12528;5.9
42;34;51.33694;30.12528;5.5
43;35;51.35028;30.12417;5.5
44;36;51.36222;30.12194;5.1
45;37;51.36722;30.11083;4.9
46;38;51.31222;30.17361;5.4
47;39;51.31222;30.17361;5.4
48;40;51.28972;30.0475;5.6
49;41;51.28972;30.0475;5
50;42;51.33833;30.14222;5
51;43;51.33833;30.14222;5.5
52;44;51.38;30.08611;4.1
53;45;51.39972;30.06556;5.7
54;46;51.41611;30.05917;7
55;47;51.41889;30.07306;5.4
56;48;51.41889;30.07306;5
57;49;51.40361;30.06778;5.7
58;50;51.40389;30.01944;4.7
59;51;51.40389;30.01944;5
60;52;51.41556;30.00556;5.5
61;53;51.43611;29.99444;4.8
62;54;51.43611;29.99444;4.9
63;55;51.48639;29.90306;5.1
64;56;51.48639;29.90306;4.8
65;57;51.48639;29.90306;6.4
66;58;51.47083;29.91833;4.7
67;59;51.3975;30.20444;6.3
68;60;51.3975;30.20444;4.6
69;61;51.3975;30.20444;4.8
